
DELETE FROM dbo.SysDict WHERE Id IN (
	'98136B5216344E3A9B837D7913F329A6','F14CE4A11AA14C83A2A1BAEA7501D133',
	'A195AC1381C34086B5FC75B13F241446','ABC68B4E5576462297678EB8E1E8F5B7',
	'FCB0D3ACF5CD4A52BC5B9F70653B0E0B','1560729113E048AAAA81FC323E45BCC9',
'6777DB6A096A4A9DA8F98C9179DB03D0','8471DBDA6A0445178E9BFD3135DF6A42',
'A1D5C9A26F7F4C1EA56E970C2B30AD46'
	
	
)
INSERT INTO dbo.SysDict(Id,DictType,DictName,DictValue,OrderNo,CreateBy,CreateTime,Remark)
SELECT '98136B5216344E3A9B837D7913F329A6',0,'取车城市',1,1,'',GETDATE(),'数据字典类别' UNION ALL
SELECT 'ABC68B4E5576462297678EB8E1E8F5B7',1,'广州',1,1,'',GETDATE(),'取车城市' UNION ALL
SELECT 'FCB0D3ACF5CD4A52BC5B9F70653B0E0B',1,'长沙',2,2,'',GETDATE(),'取车城市' UNION ALL
SELECT '1560729113E048AAAA81FC323E45BCC9',1,'深圳',3,3,'',GETDATE(),'数据字典类别' UNION ALL

SELECT 'F14CE4A11AA14C83A2A1BAEA7501D133',0,'还车城市',2,2,'',GETDATE(),'数据字典类别' UNION ALL

SELECT 'A195AC1381C34086B5FC75B13F241446',0,'取车门店',3,3,'',GETDATE(),'数据字典类别' UNION ALL
SELECT '6777DB6A096A4A9DA8F98C9179DB03D0',3,'广州',1,1,'',GETDATE(),'取车门店' UNION ALL
SELECT '8471DBDA6A0445178E9BFD3135DF6A42',3,'长沙',2,2,'',GETDATE(),'数据字典类别' UNION ALL
SELECT 'A1D5C9A26F7F4C1EA56E970C2B30AD46',3,'深圳',3,3,'',GETDATE(),'取车门店'
